date,channel,subchannel,spend,adstocked_spend,y
2024-01-01,Display,Publisher A,71.8103816960771,71.8103816960771,29.052051449117265
2024-01-01,Display,Publisher B,44.83394190646763,44.83394190646763,29.052051449117265
2024-01-01,Linear,Network X,41.46850753112861,41.46850753112861,29.052051449117265
2024-01-01,Linear,Network Y,41.46906882995402,41.46906882995402,29.052051449117265
2024-01-01,Linear,Network Z,139.49143236691953,139.49143236691953,29.052051449117265
2024-01-02,Display,Publisher A,86.00118692892667,106.75247934180402,47.613859676498926
2024-01-02,Display,Publisher B,33.93234005222697,46.520091477146536,47.613859676498926
2024-01-02,Linear,Network X,74.0944342029364,106.99517453721823,47.613859676498926
2024-01-02,Linear,Network Y,59.96880792193941,92.62742017667301,47.613859676498926
2024-01-02,Linear,Network Z,6.477448304717562,118.1189888309045,47.613859676498926
2024-01-03,Display,Publisher A,20.13726848063119,50.985898752463314,63.41294122548949
2024-01-03,Display,Publisher B,63.184969120444904,76.24613043881573,63.41294122548949
2024-01-03,Linear,Network X,130.95530602450586,215.84431370889632,63.41294122548949
2024-01-03,Linear,Network Y,41.755565548774385,114.70350204840393,63.41294122548949
2024-01-03,Linear,Network Z,31.74082317162911,126.27699399386628,63.41294122548949
2024-01-04,Display,Publisher A,54.42022624416497,69.15379636253023,65.54971572958868
2024-01-04,Display,Publisher B,30.158534421542928,51.56569373575331,65.54971572958868
2024-01-04,Linear,Network X,39.53224143417565,210.78117564375447,65.54971572958868
2024-01-04,Linear,Network Y,49.47907436820794,139.81284127818512,65.54971572958868
2024-01-04,Linear,Network Z,19.204119145316508,120.2695244055365,65.54971572958868
2024-01-05,Display,Publisher A,89.10180282639418,109.08541265948092,70.10802613860665
2024-01-05,Display,Publisher B,16.055443388371202,30.533227567003898,70.10802613860665
2024-01-05,Linear,Network X,14.183803315040201,181.4156893915796,70.10802613860665
2024-01-05,Linear,Network Y,58.018512536644046,168.12692587624312,70.10802613860665
2024-01-05,Linear,Network Z,84.40061423937152,180.6579596200343,70.10802613860665
2024-01-06,Display,Publisher A,56.935067230712114,88.45785324871126,72.99382939155588
2024-01-06,Display,Publisher B,45.653375312538024,54.226002712015074,72.99382939155588
2024-01-06,Linear,Network X,39.22144304950423,183.15501685262785,72.99382939155588
2024-01-06,Linear,Network Y,34.19729492059951,166.60422463218356,72.99382939155588
2024-01-06,Linear,Network Z,103.13397901558348,247.72302350432142,72.99382939155588
2024-01-07,Display,Publisher A,63.631318181697665,89.19328757420512,79.22062837284777
2024-01-07,Display,Publisher B,36.519564409759624,51.74426725498038,79.22062837284777
2024-01-07,Linear,Network X,28.098195879346715,173.41173642251465,79.22062837284777
2024-01-07,Linear,Network Y,77.62856870123622,208.83630800626787,79.22062837284777
2024-01-07,Linear,Network Z,101.50325020206652,299.7676130991382,79.22062837284777
2024-01-08,Display,Publisher A,95.43629345408665,121.21078382724255,79.8889251173984
2024-01-08,Display,Publisher B,24.03141144634041,38.55933261885584,79.8889251173984
2024-01-08,Linear,Network X,38.95493403862873,176.53824365427622,79.8889251173984
2024-01-08,Linear,Network Y,33.643049025602956,198.11030619633468,79.8889251173984
2024-01-08,Linear,Network Z,43.14864347357966,283.06673420057956,79.8889251173984
2024-01-09,Display,Publisher A,88.53265570089769,123.55935183292203,89.03549256304485
2024-01-09,Display,Publisher B,123.06787371621631,133.89394150051996,89.03549256304485
2024-01-09,Linear,Network X,65.35461420925496,205.4184664995629,89.03549256304485
2024-01-09,Linear,Network Y,28.945338692766516,184.9654244164955,89.03549256304485
2024-01-09,Linear,Network Z,48.625258946667124,275.17685241473896,89.03549256304485
2024-01-10,Display,Publisher A,138.37618605220754,174.08155593984074,91.5898968435842
2024-01-10,Display,Publisher B,53.44765804661559,91.04024039030935,91.5898968435842
2024-01-10,Linear,Network X,39.290541077267314,202.26770202513208,91.5898968435842
2024-01-10,Linear,Network Y,41.96557835403836,187.63352429516408,91.5898968435842
2024-01-10,Linear,Network Z,65.14540092144037,285.3823516749419,91.5898968435842
2024-01-11,Display,Publisher A,24.76895203515788,75.07389660828557,89.97804047236512
2024-01-11,Display,Publisher B,32.97591354370088,58.53672454909717,89.97804047236512
2024-01-11,Linear,Network X,94.49317180722751,254.970544602603,89.97804047236512
2024-01-11,Linear,Network Y,63.84382845969193,211.6130137546996,89.97804047236512
2024-01-11,Linear,Network Z,53.8548252143664,282.2597160335412,89.97804047236512
2024-01-12,Display,Publisher A,97.68040694037101,119.37476845603692,93.4884626870485
2024-01-12,Display,Publisher B,27.44057351344576,43.87557134143569,93.4884626870485
2024-01-12,Linear,Network X,38.35304751692941,240.64438087546944,93.4884626870485
2024-01-12,Linear,Network Y,62.36790914344182,229.02193729655016,93.4884626870485
2024-01-12,Linear,Network Z,60.80743771792089,286.713136668516,93.4884626870485
2024-01-13,Display,Publisher A,12.775367228952392,47.27150369895355,88.13633122587642
2024-01-13,Display,Publisher B,35.41384240815344,47.7325179960487,88.13633122587642
2024-01-13,Linear,Network X,44.00995111084819,234.93503521580675,88.13633122587642
2024-01-13,Linear,Network Y,67.33816626095303,247.70244399928777,88.13633122587642
2024-01-13,Linear,Network Z,60.65290924552799,290.1228897571001,88.13633122587642
2024-01-14,Display,Publisher A,47.17178892003926,60.83199755400877,95.65552763264722
2024-01-14,Display,Publisher B,6.423152457180019,19.82471934757839,95.65552763264722
2024-01-14,Linear,Network X,48.98013583354381,235.37547652089285,95.65552763264722
2024-01-14,Linear,Network Y,52.3691708335567,247.4451226542857,95.65552763264722
2024-01-14,Linear,Network Z,218.93993366348613,451.1388996128315,95.65552763264722
2024-01-15,Display,Publisher A,42.91379317891899,60.49262425442121,113.70263354624102
2024-01-15,Display,Publisher B,62.611785673919925,68.17785077113395,113.70263354624102
2024-01-15,Linear,Network X,108.60638276642895,295.3511656178166,113.70263354624102
2024-01-15,Linear,Network Y,85.14218089417082,280.01548147945135,113.70263354624102
